year_id,team_id,fran_id,elo_n
2005,NOH,Pelicans,1372.6318743902432
2005,NYK,Knicks,1427.1802097560985
2005,ORL,Magic,1420.9937268292683
2005,PHI,Sixers,1456.459863218391
2005,PHO,Suns,1637.2827134020624
2005,POR,Trailblazers,1448.2701390243903
2005,SAC,Kings,1586.1372379310344
2005,SAS,Spurs,1713.9145790476186
2005,SEA,Thunder,1580.0326860215066
2005,TOR,Raptors,1428.540598780488
2005,UTA,Jazz,1435.8578146341465
2005,WAS,Wizards,1470.6427945652176
2006,ATL,Hawks,1309.496004878048
2006,BOS,Celtics,1471.0040682926829
2006,CHA,Hornets,1354.5640926829267
2006,CHI,Bulls,1501.3196011363639
2006,CLE,Cavaliers,1535.6092536842107
2006,DAL,Mavericks,1677.1008685714285
2006,DEN,Nuggets,1532.5354425287358
2006,DET,Pistons,1690.9869250000002
2006,GSW,Warriors,1478.9400036585369
2006,HOU,Rockets,1511.1037158536578
2006,IND,Pacers,1526.9609954545463
2006,LAC,Clippers,1536.2212670212766
2006,LAL,Lakers,1520.8055168539329
2006,MEM,Grizzlies,1560.1195523255808
2006,MIA,Heat,1615.0433419047622
2006,MIL,Bucks,1445.2587574712643
2006,MIN,Timberwolves,1493.870141463415
2006,NJN,Nets,1538.4093935483866
2006,NOK,Pelicans,1443.9674378048783
2006,NYK,Knicks,1362.6570073170735
2006,ORL,Magic,1412.3433963414634
2006,PHI,Sixers,1466.7106621951216
2006,PHO,Suns,1640.6407617647062
2006,POR,Trailblazers,1351.8621341463413
2006,SAC,Kings,1519.0844125000003
2006,SAS,Spurs,1683.8956400000006
2006,SEA,Thunder,1458.043191463414
2006,TOR,Raptors,1406.3006365853657
2006,UTA,Jazz,1436.4769719512196
2006,WAS,Wizards,1502.9172170454551
2007,ATL,Hawks,1388.6821743902442
2007,BOS,Celtics,1389.886008536585
2007,CHA,Hornets,1403.588343902439
2007,CHI,Bulls,1574.8223478260868
2007,CLE,Cavaliers,1569.0393450980384
2007,DAL,Mavericks,1695.0883250000004
2007,DEN,Nuggets,1516.0882827586204
2007,DET,Pistons,1614.7696959183677
2007,GSW,Warriors,1491.5481440860221
2007,HOU,Rockets,1579.4948674157301
2007,IND,Pacers,1464.292347560975
2007,LAC,Clippers,1513.389078048781
2007,LAL,Lakers,1533.0077321839087
2007,MEM,Grizzlies,1418.1788999999994
2007,MIA,Heat,1516.9432383720932
2007,MIL,Bucks,1432.9176304878051
2007,MIN,Timberwolves,1445.95266097561
2007,NJN,Nets,1490.2661244680855
2007,NOK,Pelicans,1451.9541341463414
2007,NYK,Knicks,1412.140874390244
2007,ORL,Magic,1495.3229209302324
2007,PHI,Sixers,1425.315815853658
2007,PHO,Suns,1657.3466494623647
2007,POR,Trailblazers,1384.583619512195
2007,SAC,Kings,1491.7851731707322
2007,SAS,Spurs,1679.9721666666667
2007,SEA,Thunder,1456.089042682927
2007,TOR,Raptors,1482.3032534090905
2007,UTA,Jazz,1572.610590909091
2007,WAS,Wizards,1518.8465988372093
2008,ATL,Hawks,1437.814691011236
2008,BOS,Celtics,1646.7464972222224
2008,CHA,Hornets,1418.0348524390242
2008,CHI,Bulls,1480.9398317073167
2008,CLE,Cavaliers,1531.4661905263158
2008,DAL,Mavericks,1617.9633425287354
2008,DEN,Nuggets,1575.7037906976745
2008,DET,Pistons,1651.2522727272733
2008,GSW,Warriors,1585.9288451219509
2008,HOU,Rockets,1605.1689056818184
2008,IND,Pacers,1437.0906670731708
2008,LAC,Clippers,1417.549297560975
2008,LAL,Lakers,1636.11805145631
2008,MEM,Grizzlies,1369.26685
2008,MIA,Heat,1343.7764634146336
2008,MIL,Bucks,1367.5353621951217
2008,MIN,Timberwolves,1330.205313414634
2008,NJN,Nets,1433.7874987804873
2008,NOH,Pelicans,1596.442441489361
2008,NYK,Knicks,1359.4456280487798
2008,ORL,Magic,1573.343654347826
2008,PHI,Sixers,1483.5967465909087
2008,PHO,Suns,1636.3499551724142
2008,POR,Trailblazers,1478.4439756097559
2008,SAC,Kings,1452.7099207317074
2008,SAS,Spurs,1657.0436494949502
2008,SEA,Thunder,1349.8675719512196
2008,TOR,Raptors,1537.9575850574709
2008,UTA,Jazz,1625.5116627659572
2008,WAS,Wizards,1479.0200534090911
2009,ATL,Hawks,1523.0548483870966
2009,BOS,Celtics,1702.122708333335
2009,CHA,Hornets,1448.5948378048784
2009,CHI,Bulls,1474.2615471910112
2009,CLE,Cavaliers,1686.195489583334
2009,DAL,Mavericks,1571.6329510869564
2009,DEN,Nuggets,1605.6738224489802
2009,DET,Pistons,1532.7718034883721
2009,GSW,Warriors,1453.114604878049
2009,HOU,Rockets,1616.9809547368418
2009,IND,Pacers,1464.1336914634146
2009,LAC,Clippers,1327.4370670731707
2009,LAL,Lakers,1720.708066666667
2009,MEM,Grizzlies,1332.2448475609754
2009,MIA,Heat,1452.2687359550564
2009,MIL,Bucks,1423.4101219512193
2009,MIN,Timberwolves,1368.5171158536587
2009,NJN,Nets,1441.9726817073167
2009,NOH,Pelicans,1590.729436781609
2009,NYK,Knicks,1402.112825609756
2009,OKC,Thunder,1317.0346097560973
2009,ORL,Magic,1649.7633886792453
2009,PHI,Sixers,1503.0488647727273
2009,PHO,Suns,1560.116009756098
2009,POR,Trailblazers,1569.3183420454545
2009,SAC,Kings,1350.913253658537
2009,SAS,Spurs,1616.2168126436784
2009,TOR,Raptors,1456.4579207317072
2009,UTA,Jazz,1588.8517471264365
2009,WAS,Wizards,1363.8564634146342
2010,ATL,Hawks,1586.7381107526876
2010,BOS,Celtics,1620.7291283018872
2010,CHA,Hornets,1516.715051162791
2010,CHI,Bulls,1484.3601747126436
2010,CLE,Cavaliers,1715.1347806451615
2010,DAL,Mavericks,1601.472668181818
2010,DEN,Nuggets,1626.1860170454543
2010,DET,Pistons,1396.7273890243898
2010,GSW,Warriors,1390.6618353658537
2010,HOU,Rockets,1562.3859914634147
2010,IND,Pacers,1427.3820414634145
2010,LAC,Clippers,1365.9147414634147
2010,LAL,Lakers,1684.1989523809516
2010,MEM,Grizzlies,1469.0211853658536
2010,MIA,Heat,1526.7558126436782
2010,MIL,Bucks,1498.8626573033703
2010,MIN,Timberwolves,1302.6781475609755
2010,NJN,Nets,1304.6722158536593
2010,NOH,Pelicans,1470.5429780487802
2010,NYK,Knicks,1403.0687865853658
2010,OKC,Thunder,1534.3139465909094
2010,ORL,Magic,1663.344817708333
2010,PHI,Sixers,1425.4501817073174
2010,PHO,Suns,1591.4717510204084
2010,POR,Trailblazers,1579.2635761363636
2010,SAC,Kings,1348.9213902439024
2010,SAS,Spurs,1600.5855163043482
2010,TOR,Raptors,1476.7681134146337
2010,UTA,Jazz,1599.006501086957
2010,WAS,Wizards,1368.7466853658536
2011,ATL,Hawks,1536.1646936170214
2011,BOS,Celtics,1660.3392175824172
2011,CHA,Hornets,1453.895447560976
2011,CHI,Bulls,1617.495057142857
2011,CLE,Cavaliers,1375.161269512195
2011,DAL,Mavericks,1635.174734951456
2011,DEN,Nuggets,1587.60818045977
2011,DET,Pistons,1391.0489292682926
2011,GSW,Warriors,1431.6698609756097
2011,HOU,Rockets,1514.9585560975604
2011,IND,Pacers,1481.1520436781611
2011,LAC,Clippers,1387.0146829268297
2011,LAL,Lakers,1652.4449576086956
2011,MEM,Grizzlies,1531.0198747368415
2011,MIA,Heat,1656.6396417475726
2011,MIL,Bucks,1487.7518219512197
2011,MIN,Timberwolves,1314.6176073170734
2011,NJN,Nets,1346.3202134146345
2011,NOH,Pelicans,1528.9786636363633
2011,NYK,Knicks,1482.1219441860464
2011,OKC,Thunder,1602.1865535353534
2011,ORL,Magic,1643.2747011363638
2011,PHI,Sixers,1494.0088701149416
2011,PHO,Suns,1545.396268292683
2011,POR,Trailblazers,1544.3840397727267
2011,SAC,Kings,1347.9094390243897
2011,SAS,Spurs,1662.8584522727274
2011,TOR,Raptors,1377.7312621951223
2011,UTA,Jazz,1530.2080000000008
2011,WAS,Wizards,1337.4226073170732
2012,ATL,Hawks,1539.0646263888887
2012,BOS,Celtics,1575.9561732558136
2012,CHA,Hornets,1284.1820424242426
2012,CHI,Bulls,1670.7925069444445
2012,CLE,Cavaliers,1365.7331787878786
2012,DAL,Mavericks,1591.257615714286
2012,DEN,Nuggets,1581.970653424658
2012,DET,Pistons,1380.9449727272731
2012,GSW,Warriors,1453.5225772727267
2012,HOU,Rockets,1528.053266666666
2012,IND,Pacers,1553.1349779220782
2012,LAC,Clippers,1540.5121207792213
2012,LAL,Lakers,1593.5651243589741
2012,MEM,Grizzlies,1584.6027068493154
2012,MIA,Heat,1676.0518797752811
2012,MIL,Bucks,1494.730459090909
2012,MIN,Timberwolves,1428.9643969696965
2012,NJN,Nets,1343.0871424242425
2012,NOH,Pelicans,1419.2049166666663
2012,NYK,Knicks,1505.6349070422532
2012,OKC,Thunder,1676.024510465116
2012,ORL,Magic,1558.4110633802813
2012,PHI,Sixers,1554.7302189873417
2012,PHO,Suns,1505.7803181818174
2012,POR,Trailblazers,1521.5536590909087
2012,SAC,Kings,1400.8652712121216
2012,SAS,Spurs,1651.0905349999994
2012,TOR,Raptors,1368.2721348484845
2012,UTA,Jazz,1498.8583185714292
2012,WAS,Wizards,1331.5222742424246
2013,ATL,Hawks,1525.0193738636362
2013,BOS,Celtics,1527.482177011495
2013,BRK,Nets,1504.1942393258425
2013,CHA,Hornets,1260.204442682927
2013,CHI,Bulls,1549.85889787234
2013,CLE,Cavaliers,1351.4387560975608
2013,DAL,Mavericks,1494.8288231707318
2013,DEN,Nuggets,1622.2079159090913
2013,DET,Pistons,1410.706443902439
2013,GSW,Warriors,1520.0389882978723
2013,HOU,Rockets,1559.061264772727
2013,IND,Pacers,1579.5378219999996
2013,LAC,Clippers,1629.7949284090903
2013,LAL,Lakers,1535.1592372093028
2013,MEM,Grizzlies,1622.5902989690726
2013,MIA,Heat,1703.857330476191
2013,MIL,Bucks,1481.6079488372088
2013,MIN,Timberwolves,1435.857070731707
2013,NOH,Pelicans,1424.5746365853659
2013,NYK,Knicks,1592.2807882978727
2013,OKC,Thunder,1694.7932462365598
2013,ORL,Magic,1357.1337707317073
2013,PHI,Sixers,1448.7797695121953
2013,PHO,Suns,1433.0610500000003
2013,POR,Trailblazers,1459.242604878049
2013,SAC,Kings,1392.472628048781
2013,SAS,Spurs,1688.1486640776704
2013,TOR,Raptors,1434.1834878048778
2013,UTA,Jazz,1518.3886012195123
2013,WAS,Wizards,1408.253530487805
2014,ATL,Hawks,1480.9952146067412
2014,BOS,Celtics,1419.6202073170728
2014,BRK,Nets,1502.8667340425534
2014,CHA,Hornets,1436.8169383720929
2014,CHI,Bulls,1527.9783206896548
2014,CLE,Cavaliers,1387.190008536585
2014,DAL,Mavericks,1564.1789584269661
2014,DEN,Nuggets,1514.0941134146344
2014,DET,Pistons,1401.415009756097
2014,GSW,Warriors,1603.9973685393263
2014,HOU,Rockets,1613.0696511363633
2014,IND,Pacers,1614.1655950495053
2014,LAC,Clippers,1650.5047968421052
2014,LAL,Lakers,1414.0110719512195
2014,MEM,Grizzlies,1571.9828483146073
2014,MIA,Heat,1664.370055882352
2014,MIL,Bucks,1319.0984390243907
2014,MIN,Timberwolves,1542.6098414634146
2014,NOP,Pelicans,1444.2987256097563
2014,NYK,Knicks,1472.9329048780487
2014,OKC,Thunder,1676.596672277227
2014,ORL,Magic,1331.7472695121955
2014,PHI,Sixers,1312.8530731707324
2014,PHO,Suns,1513.4192817073165
2014,POR,Trailblazers,1579.0642462365593
2014,SAC,Kings,1415.2395585365855
2014,SAS,Spurs,1696.6351999999995
2014,TOR,Raptors,1550.1749382022463
2014,UTA,Jazz,1421.7087914634149
2014,WAS,Wizards,1506.5823021505375
2015,ATL,Hawks,1607.266843877551
2015,BOS,Celtics,1425.5194279069765
2015,BRK,Nets,1468.8618284090912
2015,CHI,Bulls,1572.0016031914893
2015,CHO,Hornets,1453.9361426829275
2015,CLE,Cavaliers,1570.4732392156868
2015,DAL,Mavericks,1598.1919241379308
2015,DEN,Nuggets,1447.9158060975615
2015,DET,Pistons,1407.8583597560976
2015,GSW,Warriors,1725.5747640776701
2015,HOU,Rockets,1623.4501404040404
2015,IND,Pacers,1478.1334256097566
2015,LAC,Clippers,1658.2184406249999
2015,LAL,Lakers,1372.5224914634143
2015,MEM,Grizzlies,1620.6785258064515
2015,MIA,Heat,1488.709397560975
2015,MIL,Bucks,1455.580692045454
2015,MIN,Timberwolves,1365.595607317073
2015,NOP,Pelicans,1500.7466279069765
2015,NYK,Knicks,1352.5188146341459
2015,OKC,Thunder,1580.8519402439022
2015,ORL,Magic,1339.4265939024388
2015,PHI,Sixers,1281.6219292682924
2015,PHO,Suns,1540.292552439025
2015,POR,Trailblazers,1616.8986747126435
2015,SAC,Kings,1425.4173695121951
2015,SAS,Spurs,1676.8730426966301
2015,TOR,Raptors,1571.7330441860465
2015,UTA,Jazz,1448.4386609756098
2015,WAS,Wizards,1538.8614413043476
