team_id,year_id,fran_id,elo_n,lat,lon,color
ATL,1980,Hawks,1582.3186586206898,33.7489954,-84.3879824,#E03A3E
ATL,1981,Hawks,1472.0622890243899,33.7489954,-84.3879824,#E03A3E
ATL,1982,Hawks,1480.719410714286,33.7489954,-84.3879824,#E03A3E
ATL,1983,Hawks,1506.2670999999998,33.7489954,-84.3879824,#E03A3E
ATL,1984,Hawks,1483.1517459770114,33.7489954,-84.3879824,#E03A3E
ATL,1985,Hawks,1470.7965524390238,33.7489954,-84.3879824,#E03A3E
ATL,1986,Hawks,1529.0034824175823,33.7489954,-84.3879824,#E03A3E
ATL,1987,Hawks,1632.8475208791215,33.7489954,-84.3879824,#E03A3E
ATL,1988,Hawks,1611.2264382978724,33.7489954,-84.3879824,#E03A3E
ATL,1989,Hawks,1591.5445241379316,33.7489954,-84.3879824,#E03A3E
ATL,1990,Hawks,1512.749615853658,33.7489954,-84.3879824,#E03A3E
ATL,1991,Hawks,1523.4941367816086,33.7489954,-84.3879824,#E03A3E
ATL,1992,Hawks,1485.4618182926831,33.7489954,-84.3879824,#E03A3E
ATL,1993,Hawks,1472.7751094117652,33.7489954,-84.3879824,#E03A3E
ATL,1994,Hawks,1601.3654215053766,33.7489954,-84.3879824,#E03A3E
ATL,1995,Hawks,1524.822756470588,33.7489954,-84.3879824,#E03A3E
ATL,1996,Hawks,1527.9480739130431,33.7489954,-84.3879824,#E03A3E
ATL,1997,Hawks,1610.3832032608698,33.7489954,-84.3879824,#E03A3E
ATL,1998,Hawks,1589.7803069767444,33.7489954,-84.3879824,#E03A3E
ATL,1999,Hawks,1584.0312898305078,33.7489954,-84.3879824,#E03A3E
ATL,2000,Hawks,1447.5933231707331,33.7489954,-84.3879824,#E03A3E
ATL,2001,Hawks,1355.3075804878051,33.7489954,-84.3879824,#E03A3E
ATL,2002,Hawks,1388.135509756098,33.7489954,-84.3879824,#E03A3E
ATL,2003,Hawks,1423.2803256097552,33.7489954,-84.3879824,#E03A3E
ATL,2004,Hawks,1400.8164207317075,33.7489954,-84.3879824,#E03A3E
ATL,2005,Hawks,1302.4700621951215,33.7489954,-84.3879824,#E03A3E
ATL,2006,Hawks,1309.4960048780479,33.7489954,-84.3879824,#E03A3E
ATL,2007,Hawks,1388.6821743902442,33.7489954,-84.3879824,#E03A3E
ATL,2008,Hawks,1437.814691011236,33.7489954,-84.3879824,#E03A3E
ATL,2009,Hawks,1523.0548483870966,33.7489954,-84.3879824,#E03A3E
ATL,2010,Hawks,1586.7381107526874,33.7489954,-84.3879824,#E03A3E
ATL,2011,Hawks,1536.1646936170214,33.7489954,-84.3879824,#E03A3E
ATL,2012,Hawks,1539.0646263888889,33.7489954,-84.3879824,#E03A3E
ATL,2013,Hawks,1525.0193738636362,33.7489954,-84.3879824,#E03A3E
ATL,2014,Hawks,1480.9952146067412,33.7489954,-84.3879824,#E03A3E
ATL,2015,Hawks,1607.2668438775509,33.7489954,-84.3879824,#E03A3E
BOS,1980,Celtics,1603.686265934066,42.360082500000004,-71.0588801,#007A33
BOS,1981,Celtics,1674.9213131313131,42.360082500000004,-71.0588801,#007A33
